,country,sub_event_type,count
0,Bangladesh,Abduction/forced disappearance,17
1,Bangladesh,Armed clash,44
2,Bangladesh,Arrests,19
3,Bangladesh,Attack,246
4,Bangladesh,Disrupted weapons use,3
5,Bangladesh,Looting/property destruction,59
6,Bangladesh,Mob violence,662
7,Bangladesh,Remote explosive/landmine/IED,7
8,Bangladesh,Sexual violence,5
9,Bangladesh,Violent demonstration,384
10,Brazil,Abduction/forced disappearance,60
11,Brazil,Armed clash,4294
12,Brazil,Arrests,20
13,Brazil,Attack,4247
14,Brazil,Disrupted weapons use,17
15,Brazil,Grenade,4
16,Brazil,Looting/property destruction,392
17,Brazil,Mob violence,269
18,Brazil,Remote explosive/landmine/IED,36
19,Brazil,Sexual violence,16
20,Brazil,Violent demonstration,262
21,Burkina Faso,Abduction/forced disappearance,102
22,Burkina Faso,Air/drone strike,272
23,Burkina Faso,Armed clash,643
24,Burkina Faso,Arrests,4
25,Burkina Faso,Attack,508
26,Burkina Faso,Disrupted weapons use,12
27,Burkina Faso,Government regains territory,1
28,Burkina Faso,Grenade,1
29,Burkina Faso,Looting/property destruction,298
30,Burkina Faso,Mob violence,5
31,Burkina Faso,Non-state actor overtakes territory,4
32,Burkina Faso,Remote explosive/landmine/IED,137
33,Burkina Faso,Shelling/artillery/missile attack,35
34,Burkina Faso,Violent demonstration,14
35,Cameroon,Abduction/forced disappearance,539
36,Cameroon,Air/drone strike,2
37,Cameroon,Armed clash,1029
38,Cameroon,Arrests,72
39,Cameroon,Attack,942
40,Cameroon,Disrupted weapons use,32
41,Cameroon,Government regains territory,1
42,Cameroon,Grenade,2
43,Cameroon,Looting/property destruction,592
44,Cameroon,Mob violence,116
45,Cameroon,Non-state actor overtakes territory,1
46,Cameroon,Remote explosive/landmine/IED,70
47,Cameroon,Sexual violence,26
48,Cameroon,Violent demonstration,3
49,Colombia,Abduction/forced disappearance,284
50,Colombia,Air/drone strike,4
51,Colombia,Armed clash,658
52,Colombia,Arrests,6
53,Colombia,Attack,1311
54,Colombia,Disrupted weapons use,79
55,Colombia,Grenade,49
56,Colombia,Looting/property destruction,178
57,Colombia,Mob violence,327
58,Colombia,Remote explosive/landmine/IED,123
59,Colombia,Sexual violence,8
60,Colombia,Shelling/artillery/missile attack,1
61,Colombia,Suicide bomb,1
62,Colombia,Violent demonstration,204
63,Democratic Republic of Congo,Abduction/forced disappearance,109
64,Democratic Republic of Congo,Air/drone strike,13
65,Democratic Republic of Congo,Armed clash,895
66,Democratic Republic of Congo,Arrests,48
67,Democratic Republic of Congo,Attack,665
68,Democratic Republic of Congo,Disrupted weapons use,22
69,Democratic Republic of Congo,Government regains territory,18
70,Democratic Republic of Congo,Grenade,4
71,Democratic Republic of Congo,Looting/property destruction,114
72,Democratic Republic of Congo,Mob violence,188
73,Democratic Republic of Congo,Non-state actor overtakes territory,98
74,Democratic Republic of Congo,Remote explosive/landmine/IED,13
75,Democratic Republic of Congo,Sexual violence,36
76,Democratic Republic of Congo,Shelling/artillery/missile attack,37
77,Democratic Republic of Congo,Violent demonstration,99
78,Ethiopia,Abduction/forced disappearance,59
79,Ethiopia,Air/drone strike,25
80,Ethiopia,Armed clash,783
81,Ethiopia,Arrests,71
82,Ethiopia,Attack,418
83,Ethiopia,Disrupted weapons use,11
84,Ethiopia,Government regains territory,12
85,Ethiopia,Grenade,16
86,Ethiopia,Looting/property destruction,32
87,Ethiopia,Mob violence,16
88,Ethiopia,Non-state actor overtakes territory,15
89,Ethiopia,Remote explosive/landmine/IED,5
90,Ethiopia,Sexual violence,11
91,Ethiopia,Shelling/artillery/missile attack,16
92,Ethiopia,Violent demonstration,42
93,India,Abduction/forced disappearance,58
94,India,Air/drone strike,6
95,India,Armed clash,502
96,India,Arrests,112
97,India,Attack,800
98,India,Disrupted weapons use,413
99,India,Grenade,17
100,India,Looting/property destruction,366
101,India,Mob violence,1786
102,India,Remote explosive/landmine/IED,114
103,India,Sexual violence,53
104,India,Shelling/artillery/missile attack,3
105,India,Violent demonstration,593
106,Iraq,Abduction/forced disappearance,27
107,Iraq,Air/drone strike,1999
108,Iraq,Armed clash,1259
109,Iraq,Arrests,134
110,Iraq,Attack,377
111,Iraq,Disrupted weapons use,278
112,Iraq,Grenade,85
113,Iraq,Looting/property destruction,113
114,Iraq,Mob violence,9
115,Iraq,Remote explosive/landmine/IED,151
116,Iraq,Shelling/artillery/missile attack,1003
117,Iraq,Violent demonstration,52
118,Kenya,Abduction/forced disappearance,31
119,Kenya,Air/drone strike,4
120,Kenya,Armed clash,202
121,Kenya,Arrests,24
122,Kenya,Attack,309
123,Kenya,Disrupted weapons use,16
124,Kenya,Grenade,2
125,Kenya,Looting/property destruction,80
126,Kenya,Mob violence,494
127,Kenya,Remote explosive/landmine/IED,37
128,Kenya,Sexual violence,8
129,Kenya,Shelling/artillery/missile attack,1
130,Kenya,Violent demonstration,267
131,Mali,Abduction/forced disappearance,170
132,Mali,Air/drone strike,134
133,Mali,Armed clash,462
134,Mali,Arrests,51
135,Mali,Attack,569
136,Mali,Disrupted weapons use,53
137,Mali,Government regains territory,4
138,Mali,Grenade,1
139,Mali,Looting/property destruction,262
140,Mali,Mob violence,34
141,Mali,Non-state actor overtakes territory,2
142,Mali,Remote explosive/landmine/IED,157
143,Mali,Sexual violence,5
144,Mali,Shelling/artillery/missile attack,41
145,Mali,Violent demonstration,11
146,Mexico,Abduction/forced disappearance,188
147,Mexico,Air/drone strike,29
148,Mexico,Armed clash,1332
